"0013-9351","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Environmental Research (New York, N.Y. Print)","C ",2008
"1382-6689","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Environmental Toxicology and Pharmacology","C ",2008
"0013-9580","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Epilepsia (Copenhagen)","C ",2008
"1413-5736","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Episteme (Porto Alegre)","B4",2008
"1518-2487","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Eptic (UFS)","C ",2008
"1414-8145","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Escola Anna Nery","C ",2008
"1677-9843","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Escritos sobre Educação (Impresso)","B4",2008
"0103-7668","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Espaço (Rio de Janeiro. 1990)","B4",2008
"0104-7469","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Espaço Pedagógico","B4",2008
"1517-5081","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Especiaria (UESC)","C ",2008
"1678-1317","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estaç@o (Londrina)","C ",2008
"1415-7128","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estilos da Clínica (USP. Impresso)","B5",2008
"0103-4014","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estudos Avançados (USP. Impresso)","B5",2008
"1414-0144","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estudos de Sociologia (São Paulo)","B5",2008
"1808-4281","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estudos e Pesquisas em Psicologia (Online)","B5",2008
"0103-6831","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Estudos em Avaliação Educacional (Impresso)","B5",2008
"1676-2592","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ETD : Educação Temática Digital","B3",2008
"1809-0400","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ethos & Episteme (UFAM)","C ",2008
"0223-5234","ENSINO DE CIÊNCIAS E MATEMATICA                   ","European Journal of Medicinal Chemistry","C ",2008
"0014-2999","ENSINO DE CIÊNCIAS E MATEMATICA                   ","European Journal of Pharmacology","C ",2008
"0143-0807","ENSINO DE CIÊNCIAS E MATEMATICA                   ","European Journal of Physics (Print)","B4",2008
"1434-6001","ENSINO DE CIÊNCIAS E MATEMATICA                   ","European Physical Journal. A, Hadrons and Nuclei (Print)","C ",2008
"0295-5075","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Europhysics Letters (Print)","C ",2008
"1741-427X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Evidence-Based Complementary and Alternative Medicine (Print)","C ",2008
"1063-6560","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Evolutionary Computation","C ",2008
"1676-742X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Exatec (UCS)","C ",2008
"1982-2413","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Experiências em Ensino de Ciências (UFRGS)","B2",2008
"1535-3702","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Experimental Biology and Medicine (Maywood, N.J.: Print)","C ",2008
"0014-4894","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Experimental Parasitology","C ",2008
"1472-8222","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Expert Opinion on Therapeutic Targets","C ",2008
"1519-7069","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Expressão (Guaxupé)","C ",2008
"0972-0960","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Far East Journal of Applied Mathematics","B5",2008
"0014-8962","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Feddes Repertorium","C ",2008
"1807-6971","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Fênix (UFU. Online)","C ",2008
"0015-0193","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ferroelectrics (Print)","C ",2008
"1983-053X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Filosofia e História da Biologia","B5",2008
"1519-5023","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Filosofia Unisinos (Impresso)","B4",2008
"1518-9740","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Fisioterapia Brasil","C ",2008
"0228-0671","ENSINO DE CIÊNCIAS E MATEMATICA                   ","For the Learning of Mathematics","A1",2008
"1981-0199","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ForGrad em Revista","C ",2008
"0015-9018","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Foundations of Physics","B5",2008
"1466-4879","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Genes and Immunity","C ",2008
"0016-6707","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Genetica ('s-Gravenhage)","C ",2008
"1980-3540","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Genética na Escola","B5",2008
"1415-4757","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Genetics and Molecular Biology (Impresso)","C ",2008
"1518-7667","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Geodados (Maringá)","C ",2008
"0100-7912","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Geografia (Rio Claro. Impresso)","B4",2008
"0104-4486","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Geonomos","B3",2008
"1983-8220","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Gerais: Revista Interinstitucional de Psicologia","B5",2008
"1516-8891","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Gestão em Ação (Impresso)","C ",2008
"0103-250X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Guairaca (UNICENTRO)","C ",2008
"1677-8979","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Hermes (São Paulo)","C ",2008
"0103-1155","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Hífen (PUCRS. Impresso)","C ",2008
"1414-3518","ENSINO DE CIÊNCIAS E MATEMATICA                   ","História da Educação (UFPel)","B4",2008
"0104-5970","ENSINO DE CIÊNCIAS E MATEMATICA                   ","História, Ciências, Saúde-Manguinhos (Impresso)","B1",2008
"0890-9997","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Historical Studies in the Physical and Biological Sciences (Cessou em 2007. Cont. ISSN 1939-1811 Historical Studies in the Natural Sciences)","B1",2008
"1807-1600","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Holos (Natal. Online)","B5",2008
"0103-7706","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Horizontes (EDUSF)","B5",2008
"1807-538X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Humanitates (UCB/DF)","B5",2008
"1011-4289","ENSINO DE CIÊNCIAS E MATEMATICA                   ","IAEA-Tecdoc","C ",2008
"1415-4668","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ideação (UEFS)","B5",2008
"0018-9464","ENSINO DE CIÊNCIAS E MATEMATICA                   ","IEEE Transactions on Magnetics","C ",2008
"1982-5498","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Igapó (CEFET-AM)","C ",2008
"9999-9900","ENSINO DE CIÊNCIAS E MATEMATICA                   ","IJCEELL-International Journal of Continuing Engineering Education and Life Long Learning","B4",2008
"0171-2985","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Immunobiology (Jena. 1979)","C ",2008
"1808-8899","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Inclusão (Brasília)","C ",2008
"1579-3141","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Indivisa, Boletín de Estudios e Investigación","C ",2008
"0104-0219","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Infarma (Brasília)","C ",2008
"0019-9567","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Infection and Immunity (Print)","C ",2008
"1516-1854","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interação (Curitiba) (Cessou em 2001. Cont. ISSN 1981-8068 Interação em Psicologia (Impresso))","C ",2008
"0873-0725","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interacções (Coimbra)","C ",2008
"1646-2335","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interacções (Portugal)","B4",2008
"1519-8847","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interagir (UERJ)","B4",2008
"1676-6369","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interciência (Catanduva)","C ",2008
"1414-3283","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Interface (Botucatu. Impresso)","B3",2008
"1932-8818","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal for the History of Mathematics Education","B3",2008
"1382-3892","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Computers for Mathematical Learning","A2",2008
"0736-5748","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Developmental Neuroscience","C ",2008
"1539-3100","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Distance Education Technologies","B2",2008
"1740-0570","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of High Performance Computing and Networking (Online)","B5",2008
"0020-739X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Mathematical Education in Science and Technology","B1",2008
"1438-4221","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Medical Microbiology (Print)","C ",2008
"1461-1457","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Neuropsychopharmacology (Print)","C ",2008
"0020-7608","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Quantum Chemistry","C ",2008
"0950-0693","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Science Education","A1",2008
"1364-5579","ENSINO DE CIÊNCIAS E MATEMATICA                   ","International Journal of Social Research Methodology (Print)","B1",2008
"1888-0762","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Investigación en Educación Matemática","B2",2008
"1518-8795","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Investigações em Ensino de Ciências (Online)","A2",2008
"1518-9384","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Investigações em Ensino de Ciências (UFRGS. Impresso)","A2",2008
"1516-697X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","IP (Belo Horizonte)","C ",2008
"1547-5867","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Issues in Informing Science & Information Technology Education (Online)","B3",2008
"1824-2049","ENSINO DE CIÊNCIAS E MATEMATICA                   ","JCOM, Journal of Science Communication","A2",2008
"0047-2077","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Jornal Brasileiro de Medicina","C ",2008
"1806-3713","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Jornal Brasileiro de Pneumologia (Impresso)","C ",2008
"1517-5693","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Jornal Brasileiro de Reprodução Assistida (Impresso)","C ",2008
"0021-7557","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Jornal de Pediatria (Impresso)","C ",2008
"0021-8979","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Applied Physics","C ",2008
"0021-9193","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Bacteriology (Print)","C ",2008
"0021-9266","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Biological Education","A2",2008
"1549-9596","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Chemical Information and Modeling","C ",2008
"0095-1137","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Clinical Microbiology (Print)","C ",2008
"0021-9991","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Computational Physics (Print)","C ",2008
"8755-5093","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Enzyme Inhibition (Print) (Cessou em 2002. Cont. ISSN 1475-6366 Journal of Enzyme Inhibition and Medicinal Chemistry (Print))","C ",2008
"0143-005X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Epidemiology and Community Health (1979)","B4",2008
"0022-2291","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Low Temperature Physics","C ",2008
"0022-2585","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Medical Entomology","C ",2008
"0360-4012","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Neuroscience Research","C ",2008
"0022-3263","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Organic Chemistry","C ",2008
"0022-3417","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Pathology","C ",2008
"0146-8693","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Pediatric Psychology","C ",2008
"0894-3230","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Physical Organic Chemistry (Print)","C ",2008
"0022-3697","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Physics and Chemistry of Solids","C ",2008
"0953-4075","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Physics. B, Atomic Molecular and Optical Physics (Print)","C ",2008
"0953-8984","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Physics. Condensed Matter (Print)","C ",2008
"0022-3727","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Physics. D, Applied Physics (Print)","C ",2008
"0269-8811","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Psychopharmacology (Oxford)","C ",2008
"8756-971X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the American Mosquito Control Association","C ",2008
"1302-1672","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the Balkan Geophysical Society","C ",2008
"0103-5053","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the Brazilian Chemical Society (Impresso)","C ",2008
"1809-8401","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the Brazilian Society of Ecotoxicology","C ",2008
"0022-5096","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the Mechanics and Physics of Solids","C ",2008
"0022-510X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of the Neurological Sciences","C ",2008
"1388-6150","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Thermal Analysis and Calorimetry","C ",2008
"1081-1710","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Vector Ecology","B5",2008
"0166-0934","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Journal of Virological Methods","C ",2008
"0100-512X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Kriterion (UFMG. Impresso)","B1",2008
"1120-9968","ENSINO DE CIÊNCIAS E MATEMATICA                   ","La Matematica e la sua Didattica","B1",2008
"1413-7321","ENSINO DE CIÊNCIAS E MATEMATICA                   ","La Salle (Canoas)","C ",2008
"1676-966X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Labrys (Editión Française. Online)","C ",2008
"1870-9095","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Latin American Journal of Physics Education","B2",2008
"1514-3465","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Lecturas Educación Física y Deportes (Buenos Aires)","C ",2008
"0302-9743","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Lecture Notes in Computer Science","B4",2008
"0103-6858","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Leitura (UFAL)","B5",2008
"0102-387X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Leitura. Teoria & Prática","B5",2008
"1678-1716","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Leituras Contemporâneas","C ",2008
"0024-3795","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Linear Algebra and its Applications","B5",2008
"1981-6847","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Língua Escrita (UFMG)","B4",2008
"1415-1928","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Linguagem & Ensino (UCPel. Impresso)","B4",2008
"1518-0743","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Linguagem, Educação e Sociedade (UFPI)","B5",2008
"1518-367X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Linhas (UDESC) (Cessou em 2005. Cont. ISSN 1984-7238 Linhas (Florianópolis. Online))","C ",2008
"1516-4896","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Linhas Críticas (UnB)","C ",2008
"0210-8615","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Llull (Madrid)","B5",2008
"1367-0751","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Logic Journal of the IGPL (Print)","B4",2008
"1063-777X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Low Temperature Physics (Woodbury, N.Y., Print)","C ",2008
"1415-8604","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Lugar Comum (UFRJ)","B5",2008
"0104-9313","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mana (UFRJ. Impresso)","B4",2008
"1982-2987","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Maquinações (UEL)","C ",2008
"0141-1136","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Marine Environmental Research","C ",2008
"0025-3227","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Marine Geology (Print)","C ",2008
"0377-8398","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Marine Micropaleontology (Print)","C ",2008
"1809-6085","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Maringá Ensina","C ",2008
"0102-8545","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Matemática Universitária","C ",2008
"0254-0584","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Materials Chemistry and Physics","C ",2008
"0025-553X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mathematicae Notae","C ",2008
"0030-1566","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mathematical Journal of Okayama University","C ",2008
"1072-0839","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mathematics Teaching in the Middle School","B4",2008
"1414-7165","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Matraga (Rio de Janeiro)","C ",2008
"1450-1104","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mediterranean Journal for Research in Mathematics Education","B1",2008
"1660-5446","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mediterranean Journal of Mathematics (Print)","B5",2008
"0074-0276","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Memórias do Instituto Oswaldo Cruz (Impresso)","B4",2008
"1678-8060","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Memórias do Instituto Oswaldo Cruz (Online)","B4",2008
"0885-7490","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Metabolic Brain Disease","C ",2008
"1086-9379","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Meteoritics & Planetary Science","C ",2008
"0026-2692","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Microelectronics (Luton) (Cessou em 1978. Cont. ISSN 0959-8324 Microelectronics Journal)","C ",2008
"0968-4328","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Micron (Oxford. 1993)","C ",2008
"1593-7879","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mind & Society","B3",2008
"0300-8177","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Molecular and Cellular Biochemistry","C ",2008
"1058-725X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Molecular Crystals and Liquid Crystals Science and Technology. Section A, Molecular Crystals and Liquid Crystals (Print)","C ",2008
"1096-7192","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Molecular Genetics and Metabolism (Print)","C ",2008
"1055-7903","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Molecular Phylogenetics and Evolution (Print)","C ",2008
"0425-0818","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Monographies de L'Enseignement Mathématique","B2",2008
"0035-8711","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Monthly Notices of the Royal Astronomical Society (Print)","C ",2008
"0104-754X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Movimento (UFRGS. Impresso)","C ",2008
"1540-3459","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Multiscale Modeling & Simulation (Print)","C ",2008
"1677-1451","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mundo Jovem (PUCRS)","C ",2008
"1807-6149","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Musas (IPHAN)","C ",2008
"0267-8357","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mutagenesis","C ",2008
"1383-5718","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mutation Research. Genetic Toxicology and Environmental Mutagenesis","C ",2008
"0165-1161","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Mutation Research. Section on Environmental Mutagenesis and Related Subjects (Cessou em 1996. Fundiu-se com ISSN 0165-1218 e 1383-5718)","C ",2008
"1530-6984","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nano Letters (Print)","C ",2008
"0957-4484","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nanotechnology (Bristol. Print)","C ",2008
"1873-0604","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Near Surface Geophysics (Online)","C ",2008
"1519-566X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neotropical Entomology (Impresso)","C ",2008
"1074-7427","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neurobiology of Learning and Memory (Print)","B4",2008
"0364-3190","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neurochemical Research","C ",2008
"0197-0186","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neurochemistry International","C ",2008
"1807-1058","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neurociências (Rio de Janeiro)","C ",2008
"0304-3940","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neuroscience Letters (Print)","C ",2008
"0168-0102","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Neuroscience Research","C ",2008
"1021-9722","ENSINO DE CIÊNCIAS E MATEMATICA                   ","NoDEA. Nonlinear Differential Equations and Applications (Printed ed.)","C ",2008
"0122-4328","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nodos y Nudos","B5",2008
"0362-546X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nonlinear Analysis","C ",2008
"1676-5141","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nós da Escola","C ",2008
"1679-7221","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nossa História (São Paulo)","C ",2008
"0103-0116","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nova Escola","C ",2008
"0328-3534","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Novedades Educativas","C ",2008
"1413-9855","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nuances (UNESP Presidente Prudente)","B4",2008
"1678-6602","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Nucleus (Ituverava. Impresso)","B5",2008
"0104-6675","ENSINO DE CIÊNCIAS E MATEMATICA                   ","O Que nos Faz Pensar (PUCRJ)","C ",2008
"0041-3070","ENSINO DE CIÊNCIAS E MATEMATICA                   ","O Tripeiro (Porto)","C ",2008
"1519-8693","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)","C ",2008
"1517-0845","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Olhar (UFSCar)","C ",2008
"1518-5648","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Olhar de Professor (UEPG. Impresso)","B4",2008
"1041-3650","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ometeca (Corrales, N.M.)","C ",2008
"1676-4285","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Online Brazilian Journal of Nursing","C ",2008
"1981-4275","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Oralidades (USP)","C ",2008
"1413-585X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Organizações & Sociedade (Impresso)","C ",2008
"1011-2251","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Paradigma (Maracay)","B4",2008
"0932-0113","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Parasitology Research (1987. Print)","C ",2008
"1353-8020","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Parkinsonism & Related Disorders","C ",2008
"1677-1893","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Participação (UnB)","C ",2008
"1518-305X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pátio (Porto Alegre. 1997)","C ",2008
"1677-616X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pedagogia (UNOESTE)","B4",2008
"0031-3920","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pediatria Moderna","C ",2008
"0031-3998","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pediatric Research","C ",2008
"1415-5109","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pensamento & Realidade","B5",2008
"0101-2908","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Perspectiva (Erexim)","C ",2008
"0210-2331","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Perspectiva Escolar","B5",2008
"1984-5693","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Perspectivas da Ciência e Tecnologia","B4",2008
"1982-7652","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Perspectivas da Educação Matemática","B4",2008
"1980-1165","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pesquisa em Educação Ambiental (UFSCar)","B2",2008
"0103-5762","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pesquisa em Foco (UFMA)","C ",2008
"1519-8774","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pesquisa FAPESP (Impresso)","C ",2008
"0101-7438","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pesquisa Operacional (Impresso)","C ",2008
"1981-6936","ENSINO DE CIÊNCIAS E MATEMATICA                   ","PesquisAção (FAEL) (Cessou em 2007)","C ",2008
"1982-0062","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pesquisas e Práticas em Educação Matemática","B5",2008
"0901-9928","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pharmacology & Toxicology","C ",2008
"0091-3057","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Pharmacology, Biochemistry and Behavior","C ",2008
"0031-8027","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Philosophia Naturalis","B5",2008
"1414-2236","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Philósophos (UFG) (Cessou em 2000. Cont. ISSN 1982-2928 Revista Philósophos)","B5",2008
"0031-8248","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Philosophy of Science (East Lansing)","A2",2008
"1415-6261","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Phronesis (PUCCAMP)","C ",2008
"0370-1972","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physica Status Solidi. B, Basic Research","C ",2008
"0921-4526","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physica. B, Condensed Matter (Print)","C ",2008
"0167-2789","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physica. D, Nonlinear phenomena (Print)","C ",2008
"1386-9477","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physica. E, Low-Dimensional Systems and Nanostructures (Print)","C ",2008
"1050-2947","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physical Review. A","C ",2008
"1098-0121","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physical Review. B, Condensed Matter and Materials Physics","C ",2008
"0556-2805","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Physical Review. B. Solid State. (Cessou em 1978. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)","C ",2008
